root	d------rwx/
          vubtwfs	d-----xr-x/
            *juj	--w-r--r--
            *ypmwrtf	--w-r-x-wx
            *yvxpkv	-rw--wxrw-
            *sjdn	-r------w-
            *qdxfdil	-rw-rw---x
          *zn	-----wxr-x
          f	drw-r---wx/
            *dwws	--w--wx-w-
            *tgosuf	-----w-rwx
            *wgh	-rw----r-x
        fvte	dr---wxrwx/
          *kh	-----wx-w-
          *hr	--w-r--rw-
          *zzmlx	-r------wx
          cukzzth	d---rwxrw-/
            *xm	-----wxrw-
            *bxr	----r-xrw-
            *s	-rw--w--wx
            *jig	-rw-r-xr--
            *kttgjmr	-rw--w--w-
          *tubd	-rw---x--x
          hyy	d-w-rw-rwx/
            *psc	--------w-
            *rgbjyk	--w-rwxrw-
            *ixjyf	-r--r--r-x
          *vzmrx	--w-r-----
      *dag	----rw-rwx
      *hfioezu	-rw-r--rw-
      opkjxe	dr---w--wx/
        *ipdls	--w-rwxrw-
        *f	--w-rw-r--
        bueydz	d-w-rwxr--/
          jibwmj	dr----x---/
            *igu	-------rw-
            *veqxil	-rw-rwx---
            *d	-rw-rwxrw-
            *uawx	-r--rwx---
            *gajz	--w----rwx
            *axkeq	--w-r-xrwx
          awc	drw-rwxrw-/
            *nnif	--w--wx-w-
            *bksfco	--w--w-r--
            *scbztmf	-rw-r-x-w-
            *wxi	--w---xrw-
            *mem	-r--rwxrwx
          *ulu	-r---wxrwx
          innkwx	drw------x/
            *gcllqtj	-r--rwx-wx
            *t	--w-rw-rwx
            *ankldyx	-r--rw-r-x
            *m	-rw-r-x--x
          *jzd	-rw-r-xrw-
          cjh	d------r--/
            *prika	-r----x--x
            *rpa	-rw-------
            *ye	-----wxrwx
          *iplood	-rw--wxrwx
        vzjlg	d---rwx---/
          qvw	dr----x--x/
            *dc	-r--------
            *fm	--w---xrw-
            *solvdsw	----r---w-
            *mngc	-rw-rw--wx
            *ixvq	-----w---x
          c	dr-----rw-/
            *xsssfc	----rw-rw-
            *j	-rw-rwx---
            *cwe	----rwx-w-
            *hwe	-rw---xr-x
          *t	-rw-r-xrw-
    *xxfmukc	--w-------
    ws	d-w--wxrwx/
      *qvgkc	--w-rw-rwx
      *exy	--w--w-r--
      *yks	--w-r---w-
      wqrcgv	drw-r-xr--/
        stfogj	drw----r--/
          *avksgy	--w-rw-rw-
          *lwpab	----rwx---
          afwa	d-w-r-x-w-/
            *dkk	--w-r--rw-
            *j	--w-rwx-wx
            *y	-rw-rwxrwx
        *gt	-rw-r--r--
        *aqb	-rw-rwxrw-

